Sequence Number,Value
14,131055
15,130998
16,131055
17,131249
18,131166
19,131113
20,131328
21,131300
22,131304
23,131363
24,131331
25,131225
26,131221
27,131181
28,131086
29,131109
30,131095
31,130950
32,130825
33,130810
34,130810
35,130797
36,130696
37,130747
38,130798
39,130727
40,130717
41,130729
42,130712
43,130647
44,130568
45,130704
46,130927
47,130929
48,130980
49,131017
50,130983
51,131012
52,131043
53,131061
54,131030
55,131081
56,131134
57,131221
58,131292
59,131370
60,131272
61,131019
62,131053
63,131138
64,131095
65,130986
66,131074
67,131191
68,131143
69,131238
70,131180
71,131105
72,131057
73,130905
74,130948
75,130994
76,131095
77,131254
78,131273
79,131243
80,131400
81,131415
82,131250
83,131132
84,131240
85,131246
86,131224
87,131326
88,131309
89,131290
90,131313
91,131221
92,131090
93,131057
94,131058
95,131125
96,131039
97,131000
98,131054
99,131052
100,130914
101,130884
102,130919
103,130847
104,130888
105,130862
106,131029
107,131028
108,131027
109,131112
110,131160
111,131102
112,131232
113,131226
114,131195
115,131163
116,131272
117,131284
118,131217
119,131102
120,131015
121,130945
122,130891
123,130932
124,130860
125,130814
126,130906
127,131004
128,130947
129,131050
130,131104
131,131034
132,131038
133,131143
134,131178
135,131223
136,131277
137,131388
138,131454
139,131424
140,131410
141,131385
142,131384
143,131207
144,131173
145,131206
146,131136
147,131086
148,131016
149,130876
150,130776
151,130791
152,130693
153,130477
154,130582
155,130759
156,130665
157,130648
158,130858
159,130837
160,130939
161,130924
162,131028
163,131147
164,131174
165,131297
166,131305
167,131310
168,131279
169,131268
170,131064
171,131021
172,131257
173,131088
174,130901
175,130967
176,131002
177,130847
178,130855
179,130829
180,130789
181,130853
182,130857
183,130932
184,131092
185,131097
186,131152
187,131163
188,131080
189,131179
190,131229
191,131088
192,131014
193,131229
194,131310
195,131240
196,131230
197,131370
198,131376
199,131217
200,131186
201,131144
202,131136
203,130988
204,130986
205,131096
206,131002
207,131007
208,131042
209,130973
210,130991
211,131090
212,130990
213,130925
214,130953
215,131008
216,130984
217,130991
218,131057
219,131075
220,131031
221,131057
222,131116
223,131150
224,131127
225,131094
226,131087
227,131150
228,131278
229,131322
230,131266
231,131312
232,131335
233,131350
234,131202
235,131027
236,131180
237,131096
238,130930
239,130855
240,130927
241,130850
242,130732
243,130709
244,130660
245,130782
246,130897
247,130868
248,130846
249,130931
250,131183
251,131190
252,131252
253,131401
254,131410
255,131505
0,131516
1,131436
2,131502
3,131532
4,131423
5,131411
6,131388
7,131254
8,131201
9,131107
10,130949
11,130789
12,130626
13,130674
14,130676
15,130511
16,130558
17,130696
18,130625
19,130640
20,130740
21,130802
22,130848
23,131008
24,131094
25,131124
26,131301
27,131447
28,131385
29,131348
30,131406
31,131381
32,131373
33,131234
34,131239
35,131194
36,131026
37,131031
38,131080
39,130953
40,130870
41,130949
42,130826
43,130781
44,130936
45,130977
46,130972
47,131040
48,131055
49,131119
50,131102
51,131079
52,131195
53,131086
54,131045
55,131121
56,131191
57,131216
58,131222
59,131198
60,131230
61,131083
62,131060
63,131155
64,130974
65,130900
66,130998
67,131018
68,131017
69,131105
70,131115
71,130913
72,131001
73,130907
74,130919
75,130988
76,130991
77,131042
78,131101
79,131058
80,131127
81,131126
82,131128
83,131137
84,131123
85,131018
86,131114
87,131181
88,131173
89,131133
90,131228
91,131232
92,131279
93,131212
94,131162
95,131198
96,131168
97,131080
98,131018
99,131064
100,130928
101,130944
102,130930
103,130846
104,130845
105,130850
106,130858
107,130835
108,130932
109,131026
110,131069
111,131046
112,131177
113,131379
114,131276
115,131285
116,131320
117,131403
118,131297
119,131251
120,131252
121,131336
122,131352
123,131271
124,131171
125,131201
126,131107
127,130998
128,130926
129,130842
130,130833
131,130869
132,130775
133,130694
134,130896
135,130921
136,130835
137,130888
138,130934
139,131017
140,131081
141,131232
142,131253
143,131300
144,131433
145,131487
146,131273
147,131289
148,131398
149,131288
150,131131
151,131202
152,131218
153,131014
154,130951
155,131034
156,130929
157,130752
158,130818
159,130816
160,130748
161,130828
162,130890
163,130971
164,130900
165,131055
166,131106
167,131041
168,131121
169,131165
170,131179
171,131082
172,131074
173,131292
174,131280
175,131222
176,131273
177,131411
178,131216
179,131095
180,131192
181,131134
182,131179
183,130997
184,131069
185,131065
186,131012
187,131035
188,130974
189,130822
190,130859
191,130845
192,130876
193,130900
194,130948
195,130999
196,130987
197,130990
198,130960
199,131005
200,131062
201,131054
202,131036
203,131149
204,131255
205,131247
206,131272
207,131192
208,131162
209,131190
210,131206
211,131237
212,131209
213,131162
214,131081
215,131106
216,131082
217,130926
218,130942
219,130883
220,130782
221,130838
222,130892
223,130850
224,130797
225,130869
226,130936
227,130929
228,130969
229,131115
230,131214
231,131041
232,131147
233,131291
234,131330
235,131284
236,131303
237,131409
238,131250
239,131258
240,131278
241,131189
242,131070
243,131032
244,131010
245,130873
246,130853
247,130858
248,130958
249,130786
250,130886
251,130919
252,130903
253,130900
254,130895
255,130928
0,131011
1,131000
2,131088
3,131184
4,131296
5,131247
6,131186
7,131311
8,131238
9,131234
10,131210
11,131283
12,131248
13,131216
14,131141
15,131137
16,131121
17,131028
18,130994
19,130987
20,130946
21,130852
22,130872
23,130924
24,130946
25,130936
26,130964
27,131057
28,131061
29,131083
30,131116
31,131067
32,131024
33,131138
34,131204
35,131155
36,131172
37,131280
38,131217
39,131068
40,131136
41,131124
42,131144
43,131078
44,131088
45,131229
46,131176
47,131085
48,131113
49,131077
50,131010
51,130974
52,130954
53,130967
54,130937
55,130954
56,130985
57,130966
58,131003
59,131065
60,130998
61,130930
62,131066
63,131091
64,131033
65,131095
66,131181
67,131162
68,131155
69,131150
70,131217
71,131199
72,131230
73,131198
74,131090
75,131134
76,131108
77,131161
78,131071
79,131025
80,131015
81,131010
82,130898
83,130900
84,130930
85,130871
86,130851
87,130871
88,131043
89,131074
90,131091
91,131187
92,131182
93,131126
94,131125
95,131149
96,131026
97,131074
98,131164
99,131139
100,131218
101,131271
102,131192
103,131006
104,130994
105,131057
106,130961
107,130802
108,130904
109,131068
110,130976
111,130929
112,131063
113,130918
114,130949
115,131030
116,130871
117,130929
118,130996
119,131123
120,131140
121,131158
122,131103
123,131178
124,131111
125,130898
126,131078
127,131094
128,131013
129,131054
130,131294
131,131217
132,131141
133,131199
134,131140
135,131010
136,131009
137,131039
138,131072
139,131002
140,131116
141,131053
142,131010
143,131092
144,131085
145,130980
146,130869
147,130982
148,130985
149,130825
150,130941
151,131070
152,131029
153,131019
154,131120
155,131113
156,131105
157,131191
158,131138
159,131073
160,131180
161,131298
162,131236
163,131204
164,131199
165,131181
166,131186
167,130998
168,131119
169,131087
170,130997
171,131035
172,131116
173,131008
174,130994
175,131098
176,131004
177,130905
178,130948
179,131013
180,131037
181,130966
182,130992
183,131098
184,131168
185,131152
186,131236
187,131278
188,131210
189,131224
190,131237
191,131168
192,131194
193,131218
194,131174
195,131116
196,131193
197,131190
198,131029
199,131040
200,131020
201,131034
202,130958
203,130870
204,130987
205,131008
206,131054
207,130989
208,131057
209,131141
210,131122
211,131070
212,131064
213,131132
214,131180
215,131184
216,131218
217,131268
218,131257
219,131231
220,131209
221,131142
222,131100
223,131074
224,131058
225,131116
226,131117
227,131055
228,131005
229,131058
230,131106
231,130913
232,130883
233,131007
234,130981
235,130993
236,131042
237,131029
238,131094
239,131062
240,131063
241,130999
242,131011
243,131137
244,131106
245,131076
246,131028
247,131173
248,131266
249,131151
250,131136
251,131143
252,131125
253,131106
254,131189
255,131102
0,131073
1,131094
2,131065
3,130992
4,130949
5,130956
6,130961
7,130957
8,130854
9,130812
10,130900
11,130872
12,130816
13,130820
14,130958
15,130975
16,130959
17,131036
18,131110
19,131167
20,131175
21,131219
22,131276
23,131236
24,131276
25,131259
26,131210
27,131205
28,131184
29,131187
30,131024
31,131096
32,131141
33,131022
34,131021
35,130986
36,130966
37,130861
38,130927
39,130878
40,130935
41,130934
42,130944
43,130972
44,131052
45,130958
46,131039
47,131206
48,131176
49,131162
50,131235
51,131342
52,131376
53,131303
54,131231
55,131317
56,131146
57,131145
58,131227
59,131086
60,131025
61,131010
62,130980
63,130894
64,130797
65,130858
66,130912
67,130928
68,130904
69,130992
70,131060
71,131062
72,130996
73,131062
74,131113
75,131076
76,131104
77,131230
78,131209
79,131182
80,131248
81,131244
82,131204
83,131198
84,131182
85,131208
86,131123
87,131068
88,131210
89,131201
90,130983
91,130992
92,131120
93,131039
94,130901
95,130945
96,131098
97,130993
98,131002
99,131026
100,131061
101,131057
102,130921
103,131001
104,131061
105,131064
106,131030
107,131115
108,131194
109,131205
110,131053
111,131072
112,131152
113,131050
114,130991
115,131084
116,131108
117,131080
118,131050
119,131164
120,131068
121,131055
122,131057
123,131128
124,130981
125,130923
126,130996
127,130938
128,130846
129,130881
130,130904
131,130892
132,130869
133,130885
134,130996
135,130932
136,130930
137,131006
138,131028
139,131106
140,131114
141,131100
142,131167
143,131201
144,131175
145,131160
146,131202
147,131117
148,131079
149,131167
150,131150
151,131069
152,131010
153,131013
154,130929
155,130907
156,130979
157,130901
158,130886
159,130955
160,130997
161,131048
162,130963
163,130955
164,131045
165,131056
166,131043
167,131091
168,131096
169,131212
170,131236
171,131156
172,131103
173,131138
174,131189
175,131190
176,131051
177,131057
178,131173
179,131129
180,131032
181,130985
182,130950
183,130956
184,130858
185,130904
186,130958
187,130990
188,130958
189,131043
190,131054
191,131056
192,131113
193,131067
194,131052
195,131062
196,131089
197,131152
198,131146
199,131135
200,131120
201,131166
202,131188
203,131115
204,131053
205,131163
206,131147
207,131077
208,131082
209,131170
210,131081
211,131045
212,131073
213,131029
214,131034
215,131048
216,131022
217,131115
218,131009
219,130993
220,131045
221,130991
222,130936
223,130919
224,130989
225,130997
226,131010
227,131077
228,131091
229,131041
230,131093
231,131115
232,131138
233,131107
234,131140
235,131145
236,131197
237,131159
238,131169
239,131138
240,131051
241,131038
242,131101
243,131080
244,131002
245,131005
246,131062
247,131054
248,130915
249,130929
250,130946
251,130935
252,130915
253,130969
254,131000
255,130989
0,131014
1,131064
2,131019
3,131062
4,131116
5,131132
6,131088
7,131138
8,131285
9,131175
10,131092
11,131193
12,131250
13,131048
14,130982
15,131059
16,131055
17,131022
18,130987
19,130929
20,130966
21,130963
22,130940
23,130920
24,130966
25,130937
26,131003
27,131067
28,131066
29,131097
30,131150
31,131165
32,131099
33,131128
34,131214
35,131114
36,131068
37,131140
38,131180
39,131087
40,131063
41,131014
42,131155
43,131094
44,131014
45,131069
46,131092
47,131073
48,131029
49,131046
50,131051
51,131030
52,131028
53,131032
54,131058
55,131089
56,131029
57,131065
58,131101
59,131068
60,131041
61,131032
62,131083
63,131092
64,131159
65,131079
66,131107
67,131131
68,131162
69,131163
70,131036
71,131035
72,131119
73,131140
74,131091
75,131049
76,131169
77,131181
78,131073
79,131062
80,131037
81,131065
82,130982
83,130938
84,130957
85,131071
86,131091
87,130988
88,130981
89,131090
90,131078
91,130997
92,131040
93,131126
94,131102
95,131082
96,131076
97,131148
98,131129
99,131111
100,131158
101,131110
102,131080
103,131159
104,131151
105,131039
106,131039
107,131038
108,131021
109,130983
110,130933
111,130940
112,130933
113,130955
114,130961
115,130984
116,131035
117,131038
118,131030
119,131073
120,131134
121,131092
122,131104
123,131152
124,131131
125,131128
126,131169
127,131223
128,131163
129,131123
130,131125
131,131037
132,131078
133,131005
134,130987
135,131001
136,130990
137,130917
138,130888
139,130910
140,130943
141,130936
142,130953
143,131122
144,131138
145,131076
146,131074
147,131140
148,131124
149,130974
150,131052
151,131158
152,131116
153,131012
154,131122
155,131186
156,131090
157,131060
158,131097
159,131173
160,130997
161,131075
162,131142
163,131074
164,131079
165,131080
166,131049
167,131008
168,131075
169,131070
170,131039
171,131030
172,131062
173,131072
174,131048
175,130940
176,130988
177,131024
178,130932
179,130930
180,131002
181,131046
182,131091
183,131065
184,131047
185,131163
186,131166
187,131034
188,131075
189,131158
190,131119
191,131132
192,131182
193,131200
194,131200
195,131154
196,131147
197,131159
198,131101
199,131074
200,131043
201,131065
202,131007
203,131010
204,131021
205,130950
206,130967
207,130994
208,130977
209,131036
210,130995
211,130990
212,131070
213,131094
214,131048
215,131078
216,131112
217,131102
218,131070
219,131056
220,131107
221,131102
222,131053
223,131098
224,131117
225,131034
226,131079
227,131069
228,130981
229,130903
230,130978
231,131027
232,130961
233,130905
234,130989
235,131044
236,131114
237,131039
238,131023
239,131049
240,131063
241,131061
242,131106
243,131081
244,131062
245,131088
246,131131
247,131101
248,131020
249,131070
250,131107
251,131022
252,130959
253,131016
254,131076
255,131009
0,130931
1,130989
2,130992
3,131001
4,131040
5,131055
6,131008
7,131041
8,131098
9,131079
10,131000
11,131044
12,131059
13,131084
14,131024
15,131068
16,131061
17,131033
18,131040
19,131012
20,131031
21,131068
22,131105
23,131084
24,131065
25,131077
26,131122
27,131131
28,131133
29,131096
30,131076
31,131113
32,131081
33,131062
34,131047
35,131030
36,131008
37,131002
38,131024
39,130997
40,130987
41,131024
42,131024
43,130972
44,130984
45,131081
46,131104
47,131009
48,131060
49,131180
50,131195
51,131094
52,131056
53,131118
54,131098
55,131147
56,131076
57,131166
58,131179
59,131112
60,131079
61,131061
62,131025
63,130988
64,130985
65,130988
66,131041
67,131040
68,131038
69,131012
70,130978
71,131017
72,131073
73,131036
74,131044
75,131117
76,131190
77,131154
78,131093
79,131116
80,131138
81,131138
82,131166
83,131085
84,131159
85,131183
86,131137
87,131068
88,131033
89,131116
90,131009
91,130917
92,130998
93,131034
94,130969
95,130993
96,131010
97,131020
98,131022
99,131040
100,131041
101,130995
102,131046
103,131074
104,131041
105,130986
106,131019
107,131125
108,131111
109,131071
110,131003
111,131045
112,131122
113,131077
114,130985
115,131058
116,131134
117,131049
118,131045
119,131072
120,131075
121,131023
122,131051
123,131112
124,131043
125,131017
126,131084
127,131106
128,131009
129,131051
130,131073
131,131059
132,131048
133,131062
134,131041
135,130999
136,131038
137,131037
138,130979
139,130984
140,131067
141,131055
142,130983
143,131079
144,131141
145,131092
146,131110
147,131083
148,131100
149,131120
150,131096
151,131103
152,131044
153,131116
154,131163
155,131107
156,131044
157,131034
158,131110
159,131089
160,130985
161,131002
162,131022
163,131094
164,131103
165,131030
166,131059
167,131167
168,131165
169,131097
170,131099
171,131114
172,131153
173,131124
174,131122
175,131144
176,131034
177,131077
178,131098
179,131032
180,130973
181,131027
182,131075
183,131067
184,131024
185,131075
186,131107
187,131085
188,131001
189,130972
190,131018
191,131068
192,131048
193,131042
