Sequence Number,Value
212,1592
213,1595
214,1603
215,1613
216,1623
217,1630
218,1630
219,1629
220,1634
221,1642
222,1646
223,1643
224,1636
225,1626
226,1617
227,1607
228,1596
229,1585
230,1579
231,1583
232,1596
233,1609
234,1611
235,1611
236,1611
237,1609
238,1606
239,1604
240,1604
241,1601
242,1598
243,1600
244,1607
245,1610
246,1607
247,1609
248,1617
249,1625
250,1629
251,1628
252,1621
253,1616
254,1616
255,1622
0,1632
1,1640
2,1640
3,1637
4,1633
5,1626
6,1619
7,1615
8,1615
9,1616
10,1615
11,1610
12,1604
13,1600
14,1602
15,1613
16,1634
17,1662
18,1690
19,1711
20,1722
21,1723
22,1717
23,1710
24,1700
25,1694
26,1700
27,1718
28,1740
29,1758
30,1768
31,1770
32,1768
33,1764
34,1756
35,1753
36,1758
37,1768
38,1774
39,1773
40,1770
41,1772
42,1780
43,1789
44,1792
45,1789
46,1788
47,1787
48,1784
49,1781
50,1783
51,1790
52,1798
53,1800
54,1795
55,1787
56,1781
57,1776
58,1767
59,1762
60,1763
61,1767
62,1769
63,1765
64,1759
65,1756
66,1755
67,1753
68,1746
69,1740
70,1733
71,1723
72,1712
73,1705
74,1704
75,1707
76,1709
77,1707
78,1701
79,1693
80,1686
81,1676
82,1671
83,1673
84,1678
85,1682
86,1684
87,1682
88,1675
89,1669
90,1666
91,1661
92,1655
93,1649
94,1640
95,1635
96,1634
97,1632
98,1625
99,1616
100,1612
101,1617
102,1628
103,1635
104,1633
105,1631
106,1627
107,1620
108,1612
109,1607
110,1603
111,1595
112,1588
113,1584
114,1580
115,1573
116,1566
117,1563
118,1562
119,1561
120,1560
121,1558
122,1552
123,1547
124,1548
125,1553
126,1557
127,1558
128,1557
129,1554
130,1551
131,1544
132,1537
133,1531
134,1523
135,1518
136,1515
137,1509
138,1503
139,1499
140,1496
141,1498
142,1510
143,1533
144,1562
145,1588
146,1605
147,1611
148,1610
149,1605
150,1598
151,1599
152,1613
153,1636
154,1659
155,1675
156,1681
157,1680
158,1675
159,1668
160,1660
161,1658
162,1661
163,1666
164,1667
165,1665
166,1664
167,1668
168,1676
169,1682
170,1681
171,1678
172,1678
173,1680
174,1681
175,1680
176,1678
177,1677
178,1675
179,1670
180,1662
181,1654
182,1648
183,1644
184,1640
185,1632
186,1626
187,1625
188,1628
189,1632
190,1635
191,1638
192,1639
193,1635
194,1630
195,1626
196,1622
197,1616
198,1610
199,1606
200,1603
201,1599
202,1593
203,1586
204,1581
205,1579
206,1578
207,1573
208,1569
209,1570
210,1573
211,1576
212,1579
213,1583
214,1585
215,1580
216,1575
217,1571
218,1565
219,1560
220,1559
221,1563
222,1568
223,1568
224,1564
225,1558
226,1554
227,1558
228,1564
229,1562
230,1560
231,1557
232,1551
233,1547
234,1541
235,1535
236,1532
237,1528
238,1521
239,1515
240,1510
241,1504
242,1496
243,1490
244,1488
245,1489
246,1491
247,1491
248,1485
249,1480
250,1477
251,1476
252,1475
253,1476
254,1479
255,1481
0,1479
1,1474
2,1468
3,1460
4,1456
5,1456
6,1455
7,1449
8,1442
9,1434
10,1428
11,1431
12,1449
13,1479
14,1514
15,1544
16,1561
17,1565
18,1562
19,1555
20,1547
21,1548
22,1563
23,1589
24,1615
25,1632
26,1636
27,1633
28,1626
29,1620
30,1612
31,1606
32,1607
33,1612
34,1615
35,1615
36,1617
37,1626
38,1639
39,1649
40,1651
41,1649
42,1648
43,1647
44,1646
45,1645
46,1648
47,1654
48,1659
49,1658
50,1652
51,1646
52,1642
53,1638
54,1631
55,1623
56,1618
57,1615
58,1613
59,1612
60,1612
61,1615
62,1617
63,1613
64,1610
65,1609
66,1607
67,1601
68,1593
69,1585
70,1577
71,1568
72,1558
73,1550
74,1545
75,1544
76,1545
77,1541
78,1537
79,1537
80,1541
81,1548
82,1557
83,1567
84,1572
85,1571
86,1572
87,1574
88,1575
89,1575
90,1577
91,1581
92,1582
93,1580
94,1581
95,1580
96,1578
97,1584
98,1593
99,1597
100,1593
101,1586
102,1582
103,1579
104,1573
105,1574
106,1579
107,1582
108,1578
109,1576
110,1577
111,1577
112,1572
113,1567
114,1565
115,1565
116,1565
117,1564
118,1560
119,1552
120,1544
121,1539
122,1537
123,1539
124,1543
125,1546
126,1545
127,1538
128,1530
129,1521
130,1514
131,1509
132,1503
133,1495
134,1485
135,1475
136,1469
137,1473
138,1490
139,1518
140,1550
141,1576
142,1591
143,1595
144,1592
145,1585
146,1578
147,1580
148,1595
149,1619
150,1641
151,1653
152,1653
153,1649
154,1642
155,1637
156,1631
157,1624
158,1622
159,1621
160,1618
161,1615
162,1619
163,1633
164,1652
165,1667
166,1671
167,1669
168,1668
169,1669
170,1672
171,1676
172,1682
173,1687
174,1686
175,1681
176,1674
177,1666
178,1662
179,1662
180,1660
181,1654
182,1647
183,1642
184,1638
185,1635
186,1636
187,1642
188,1648
189,1647
190,1646
191,1644
192,1638
193,1631
194,1623
195,1614
196,1607
197,1601
198,1596
199,1593
200,1592
201,1594
202,1597
203,1595
204,1591
205,1590
206,1592
207,1597
208,1606
209,1617
210,1622
211,1622
212,1624
213,1626
214,1626
215,1624
216,1623
217,1623
218,1620
219,1616
220,1614
221,1608
222,1607
223,1614
224,1623
225,1625
226,1621
227,1613
228,1607
229,1601
230,1596
231,1598
232,1603
233,1604
234,1602
235,1603
236,1606
237,1607
238,1602
239,1597
240,1594
241,1593
242,1595
243,1598
244,1599
245,1594
246,1589
247,1589
248,1593
249,1599
250,1604
251,1605
252,1601
253,1593
254,1584
255,1574
0,1566
1,1561
2,1559
3,1556
4,1550
5,1542
6,1539
7,1547
8,1568
9,1599
10,1634
11,1665
12,1684
13,1689
14,1687
15,1684
16,1684
17,1693
18,1712
19,1734
20,1750
21,1754
22,1752
23,1746
24,1741
25,1741
26,1742
27,1736
28,1732
29,1731
30,1731
31,1734
32,1745
33,1764
34,1786
35,1803
36,1809
37,1808
38,1811
39,1819
40,1828
41,1835
42,1839
43,1840
44,1838
45,1833
46,1826
47,1819
48,1814
49,1811
50,1807
51,1800
52,1792
53,1788
54,1789
55,1794
56,1801
57,1810
58,1814
59,1810
60,1807
61,1804
62,1797
63,1787
64,1778
65,1772
66,1767
67,1762
68,1756
69,1750
70,1746
71,1744
72,1742
73,1734
74,1729
75,1729
76,1735
77,1744
78,1753
79,1758
80,1754
81,1750
82,1746
83,1741
84,1737
85,1737
86,1741
87,1744
88,1740
89,1735
90,1729
91,1721
92,1719
93,1722
94,1722
95,1716
96,1708
97,1699
98,1693
99,1686
100,1681
101,1682
102,1684
103,1680
104,1677
105,1677
106,1677
107,1674
108,1667
109,1662
110,1660
111,1657
112,1652
113,1646
114,1640
115,1634
116,1625
117,1620
118,1622
119,1628
120,1631
121,1628
122,1621
123,1614
124,1609
125,1607
126,1606
127,1603
128,1597
129,1589
130,1582
131,1579
132,1584
133,1601
134,1629
135,1664
136,1696
137,1719
138,1728
139,1726
140,1719
141,1712
142,1712
143,1725
144,1749
145,1772
146,1785
147,1786
148,1780
149,1774
150,1771
151,1768
152,1760
153,1755
154,1752
155,1748
156,1745
157,1750
158,1766
159,1789
160,1811
161,1822
162,1820
163,1819
164,1823
165,1831
166,1842
167,1854
168,1864
169,1870
170,1869
171,1861
172,1850
173,1840
174,1832
175,1826
176,1818
177,1808
178,1801
179,1797
180,1796
181,1800
182,1809
183,1819
184,1823
185,1820
186,1820
187,1820
188,1818
189,1812
190,1805
191,1798
192,1793
193,1789
194,1785
195,1780
196,1774
197,1768
198,1761
199,1751
200,1744
201,1744
202,1752
203,1765
204,1777
205,1781
206,1778
207,1774
208,1769
209,1765
210,1766
211,1773
212,1783
213,1789
214,1787
215,1781
216,1773
217,1765
218,1760
219,1757
220,1752
221,1743
222,1733
223,1722
224,1711
225,1702
226,1697
227,1693
228,1688
229,1679
230,1672
231,1670
232,1671
233,1672
234,1666
235,1662
236,1661
237,1659
238,1652
239,1643
240,1634
241,1627
242,1618
243,1614
244,1617
245,1621
246,1621
247,1615
248,1608
249,1603
250,1601
251,1600
252,1598
253,1593
254,1587
255,1585
0,1590
1,1601
2,1619
3,1643
4,1673
5,1704
6,1728
7,1738
8,1741
9,1744
10,1747
11,1751
12,1761
13,1779
14,1799
15,1810
16,1809
17,1803
18,1795
19,1790
20,1786
21,1778
22,1770
23,1765
24,1761
25,1759
26,1763
27,1775
28,1794
29,1813
30,1826
31,1826
32,1826
33,1831
34,1841
35,1852
36,1861
37,1868
38,1873
39,1875
40,1870
41,1862
42,1853
43,1842
44,1834
45,1827
46,1817
47,1811
48,1810
49,1811
50,1811
51,1811
52,1813
53,1815
54,1811
55,1808
56,1810
57,1815
58,1816
59,1810
60,1800
61,1789
62,1781
63,1774
64,1766
65,1756
66,1745
67,1734
68,1723
69,1716
70,1716
71,1723
72,1734
73,1742
74,1741
75,1737
76,1732
77,1727
78,1725
79,1728
80,1736
81,1746
82,1754
83,1758
84,1755
85,1747
86,1737
87,1726
88,1716
89,1705
90,1695
91,1688
92,1681
93,1673
94,1664
95,1655
96,1647
97,1638
98,1628
99,1619
100,1612
101,1607
102,1604
103,1601
104,1593
105,1584
106,1574
107,1564
108,1553
109,1544
110,1539
111,1534
112,1527
113,1522
114,1518
115,1512
116,1504
117,1499
118,1499
119,1502
120,1503
121,1501
122,1495
123,1492
124,1497
125,1509
126,1526
127,1544
128,1562
129,1582
130,1599
131,1609
132,1609
133,1606
134,1603
135,1602
136,1604
137,1612
138,1625
139,1637
140,1643
141,1642
142,1639
143,1637
144,1633
145,1626
146,1620
147,1616
148,1611
149,1606
150,1603
151,1604
152,1612
153,1624
154,1637
155,1644
156,1642
157,1638
158,1635
159,1634
160,1636
161,1641
162,1648
163,1655
164,1661
165,1663
166,1660
167,1652
168,1642
169,1631
170,1619
171,1610
172,1605
173,1604
174,1603
175,1599
176,1595
177,1594
178,1596
179,1596
180,1592
181,1592
182,1596
183,1598
184,1594
185,1586
186,1578
187,1572
188,1568
189,1562
190,1553
191,1545
192,1538
193,1531
194,1527
195,1526
196,1529
197,1536
198,1541
199,1541
200,1535
201,1532
202,1533
203,1537
204,1541
205,1544
206,1548
207,1555
208,1565
209,1572
210,1570
211,1567
212,1564
213,1557
214,1549
215,1540
216,1536
217,1536
218,1533
219,1527
220,1522
221,1515
222,1507
223,1498
224,1489
225,1481
226,1474
227,1468
228,1461
229,1453
230,1445
231,1438
232,1431
233,1422
234,1414
235,1408
236,1401
237,1393
238,1384
239,1376
240,1368
241,1362
242,1362
243,1367
244,1372
245,1374
246,1373
247,1367
248,1364
249,1370
250,1386
251,1406
252,1425
253,1440
254,1452
255,1461
0,1466
1,1465
2,1460
3,1454
4,1450
5,1448
6,1450
7,1456
8,1463
9,1468
10,1470
11,1470
12,1468
13,1462
14,1456
15,1451
16,1445
17,1437
18,1429
19,1423
20,1422
21,1427
22,1436
23,1446
24,1453
25,1456
26,1453
27,1446
28,1441
29,1440
30,1443
31,1451
32,1462
33,1475
34,1486
35,1493
36,1494
37,1489
38,1483
39,1479
40,1479
41,1481
42,1483
43,1483
44,1481
45,1479
46,1480
47,1483
48,1485
49,1481
50,1478
51,1477
52,1475
53,1471
54,1467
55,1466
56,1468
57,1471
58,1470
59,1464
60,1459
61,1456
62,1455
63,1456
64,1460
65,1466
66,1471
67,1472
68,1468
69,1461
70,1454
71,1449
72,1445
73,1442
74,1440
75,1441
76,1448
77,1462
78,1477
79,1487
80,1487
81,1484
82,1477
83,1468
84,1462
85,1461
86,1465
87,1468
88,1464
89,1459
90,1455
91,1449
92,1442
93,1434
94,1425
95,1415
96,1407
97,1401
98,1393
99,1388
100,1387
101,1386
102,1380
103,1373
104,1365
105,1359
106,1353
107,1346
108,1342
109,1338
110,1333
111,1334
112,1340
113,1346
114,1348
115,1346
116,1340
117,1336
118,1340
119,1354
120,1376
121,1400
122,1423
123,1439
124,1448
125,1449
126,1445
127,1440
128,1436
129,1434
130,1435
131,1439
132,1443
133,1445
134,1445
135,1444
136,1444
137,1446
138,1446
139,1440
140,1435
141,1430
142,1425
143,1421
144,1420
145,1425
146,1435
147,1447
148,1457
149,1461
150,1458
151,1454
152,1449
153,1442
154,1435
155,1433
156,1438
157,1448
158,1460
159,1470
160,1477
161,1481
162,1481
163,1477
164,1477
165,1483
166,1492
167,1498
168,1500
169,1499
170,1497
171,1494
172,1490
173,1484
174,1475
175,1467
176,1460
177,1453
178,1447
179,1443
180,1442
181,1443
182,1443
183,1440
184,1433
185,1427
186,1424
187,1426
188,1432
189,1440
190,1447
191,1449
192,1444
193,1437
194,1428
195,1420
196,1415
197,1414
198,1413
199,1410
200,1407
201,1410
202,1419
203,1433
204,1445
205,1450
206,1447
207,1443
208,1439
209,1437
210,1438
211,1442
212,1445
213,1444
214,1438
215,1431
216,1426
217,1422
218,1417
219,1410
220,1403
221,1400
222,1397
223,1391
224,1390
225,1394
226,1396
227,1393
228,1386
229,1382
230,1382
231,1381
232,1378
233,1379
234,1380
235,1378
236,1381
237,1387
238,1391
239,1389
240,1383
241,1377
242,1375
243,1382
244,1400
245,1424
246,1449
247,1470
248,1484
249,1489
250,1488
251,1487
252,1486
253,1485
254,1485
255,1488
0,1492
1,1494
2,1493
3,1488
4,1484
5,1483
6,1485
7,1484
8,1480
9,1479
10,1479
11,1479
12,1478
13,1480
14,1485
15,1493
16,1500
17,1501
18,1498
19,1496
20,1494
21,1490
22,1483
23,1475
24,1470
25,1470
26,1475
27,1482
28,1489
29,1494
30,1497
31,1496
32,1491
33,1491
34,1497
35,1507
36,1515
37,1518
38,1516
39,1511
40,1505
41,1497
42,1489
43,1479
44,1469
45,1459
46,1450
47,1443
48,1439
49,1438
50,1438
51,1437
52,1434
53,1427
54,1420
55,1417
56,1419
57,1426
58,1435
59,1441
60,1439
61,1434
62,1428
63,1420
64,1412
65,1406
66,1403
67,1401
68,1398
69,1397
70,1401
71,1411
72,1424
73,1436
74,1443
75,1443
76,1439
77,1437
78,1439
79,1443
80,1447
81,1449
82,1448
83,1442
84,1436
85,1432
86,1430
87,1427
88,1420
89,1415
90,1413
91,1411
92,1406
93,1406
94,1409
95,1409
96,1404
97,1399
98,1398
99,1400
100,1400
101,1399
102,1402
103,1404
104,1401
105,1402
106,1404
107,1404
108,1401
109,1394
110,1389
111,1390
112,1401
113,1420
114,1443
115,1466
116,1484
117,1494
118,1494
119,1493
120,1493
121,1494
122,1495
123,1498
124,1503
125,1509
126,1512
127,1509
128,1503
129,1499
130,1498
131,1497
132,1491
133,1489
134,1490
135,1491
136,1490
137,1489
138,1490
139,1494
140,1499
141,1501
142,1498
143,1492
144,1487
145,1482
146,1476
147,1469
148,1462
149,1457
150,1458
151,1464
152,1472
153,1479
154,1482
155,1481
156,1476
157,1471
158,1471
159,1477
160,1485
161,1490
162,1489
163,1483
164,1474
165,1465
166,1457
167,1448
168,1439
169,1429
170,1419
171,1408
172,1400
173,1397
174,1398
175,1401
176,1402
177,1399
178,1394
179,1391
180,1391
181,1395
182,1403
183,1411
184,1413
185,1409
186,1406
187,1403
188,1397
189,1390
190,1383
191,1374
192,1367
193,1362
194,1361
195,1366
196,1377
197,1391
198,1405
199,1415
200,1417
201,1415
202,1415
203,1419
204,1425
205,1430
206,1430
207,1425
208,1419
209,1414
210,1409
211,1403
212,1395
213,1389
214,1387
215,1389
216,1390
217,1386
218,1386
219,1390
220,1394
221,1396
222,1397
223,1400
224,1402
225,1399
226,1397
227,1398
228,1396
229,1394
230,1395
231,1397
232,1396
233,1392
234,1385
235,1380
236,1383
237,1396
238,1416
239,1437
240,1456
241,1470
242,1477
243,1476
244,1472
245,1468
246,1464
247,1462
248,1463
249,1468
250,1474
251,1477
252,1476
253,1472
254,1469
255,1467
0,1463
1,1458
2,1457
3,1457
4,1455
5,1449
6,1442
7,1439
8,1440
9,1442
10,1442
11,1438
12,1432
13,1425
14,1416
15,1408
16,1402
17,1399
18,1397
19,1397
20,1402
21,1411
22,1420
23,1426
24,1426
25,1421
26,1416
27,1414
28,1415
29,1417
30,1418
31,1417
32,1414
33,1410
34,1404
35,1399
36,1394
37,1389
38,1383
39,1376
40,1368
41,1364
42,1365
43,1369
44,1373
45,1374
46,1372
47,1367
48,1361
49,1358
50,1359
51,1364
52,1371
53,1375
54,1372
55,1369
56,1365
57,1359
58,1355
59,1351
60,1345
61,1339
62,1337
63,1338
64,1341
65,1348
66,1359
67,1372
68,1384
69,1391
70,1389
71,1388
72,1391
73,1395
74,1397
75,1395
76,1390
77,1383
78,1375
79,1368
80,1360
81,1352
82,1348
83,1347
84,1349
85,1350
86,1345
87,1343
88,1344
89,1347
90,1351
91,1355
92,1359
93,1361
94,1357
95,1353
96,1350
97,1345
98,1340
99,1338
100,1338
101,1337
102,1334
103,1328
104,1325
105,1331
106,1346
107,1366
108,1388
109,1408
110,1425
111,1436
112,1437
113,1436
114,1435
115,1432
116,1427
117,1423
118,1424
119,1430
120,1435
121,1436
122,1434
123,1433
124,1435
125,1436
126,1432
127,1432
128,1435
129,1437
130,1435
131,1432
132,1431
133,1432
134,1434
135,1433
136,1428
137,1420
138,1411
139,1402
140,1394
141,1385
142,1377
143,1373
144,1374
145,1381
146,1391
147,1402
148,1410
149,1413
150,1410
151,1406
152,1407
153,1412
154,1416
155,1417
156,1414
157,1409
158,1403
159,1397
160,1391
161,1386
162,1381
163,1376
164,1370
165,1362
166,1356
167,1354
168,1354
169,1355
170,1356
171,1357
172,1355
173,1350
174,1347
175,1348
176,1353
177,1359
178,1362
179,1359
180,1354
181,1348
182,1340
183,1331
184,1322
185,1313
186,1305
187,1300
188,1299
189,1302
190,1308
191,1316
192,1326
193,1335
194,1340
195,1338
196,1336
197,1337
198,1339
199,1340
200,1339
201,1336
202,1330
203,1322
204,1315
205,1308
206,1301
207,1298
208,1298
209,1299
210,1296
211,1292
212,1291
213,1291
214,1291
215,1291
216,1293
217,1296
218,1297
219,1293
220,1291
221,1289
222,1284
223,1283
224,1286
225,1288
226,1285
227,1279
228,1274
229,1272
230,1277
231,1290
232,1308
233,1328
234,1346
235,1359
236,1366
237,1365
238,1360
239,1353
240,1345
241,1336
242,1332
243,1334
244,1340
245,1346
246,1349
247,1349
248,1350
249,1353
250,1353
251,1351
252,1353
253,1357
254,1358
255,1354
0,1348
1,1344
2,1343
3,1344
4,1343
5,1340
6,1335
7,1330
8,1326
9,1322
10,1315
11,1309
12,1306
13,1308
14,1314
15,1324
16,1335
17,1345
18,1351
19,1351
20,1348
21,1348
22,1350
23,1352
24,1352
25,1350
26,1348
27,1345
28,1342
29,1339
30,1336
31,1333
32,1330
33,1326
34,1319
35,1312
36,1308
37,1308
38,1311
39,1315
40,1319
41,1319
42,1314
43,1309
44,1307
45,1309
46,1314
47,1318
48,1318
49,1314
50,1309
51,1302
52,1295
53,1288
54,1280
55,1272
56,1267
57,1265
58,1266
59,1270
60,1277
61,1287
62,1297
63,1303
64,1303
65,1301
66,1300
67,1299
68,1297
69,1292
70,1285
71,1277
72,1269
73,1261
74,1253
75,1246
76,1244
77,1246
78,1250
79,1251
80,1248
81,1247
82,1249
83,1252
84,1255
85,1258
86,1261
87,1262
88,1258
89,1254
90,1249
91,1244
92,1243
93,1246
94,1250
95,1252
96,1250
97,1246
98,1246
99,1253
100,1267
101,1286
102,1304
103,1320
104,1333
105,1341
106,1342
107,1338
108,1331
109,1325
110,1319
111,1312
112,1311
113,1317
114,1325
115,1332
116,1337
117,1341
118,1345
119,1347
120,1344
121,1344
122,1347
123,1348
124,1344
125,1337
126,1331
127,1330
128,1332
129,1334
130,1334
131,1333
132,1332
133,1332
134,1331
135,1327
136,1323
137,1323
138,1327
139,1334
140,1343
141,1353
142,1362
143,1369
144,1372
145,1368
146,1366
147,1365
148,1363
149,1358
150,1352
151,1348
152,1347
153,1349
154,1350
155,1350
156,1349
157,1347
158,1344
159,1339
160,1333
161,1331
162,1332
163,1335
164,1339
165,1343
166,1345
167,1342
168,1338
169,1335
170,1335
171,1337
172,1338
173,1337
174,1332
175,1325
176,1318
177,1313
178,1308
179,1301
180,1294
181,1289
182,1286
183,1285
184,1286
185,1291
186,1300
187,1311
188,1319
189,1321
190,1318
191,1314
192,1310
193,1305
194,1299
195,1293
196,1286
197,1278
198,1270
199,1262
200,1255
201,1252
202,1252
203,1254
204,1255
205,1253
206,1249
207,1248
208,1249
209,1251
210,1253
211,1254
212,1254
213,1251
214,1245
215,1238
216,1231
217,1227
218,1228
219,1232
220,1236
221,1236
222,1233
223,1233
224,1238
225,1249
226,1265
227,1284
228,1302
229,1318
230,1330
231,1336
232,1335
233,1330
234,1325
235,1319
236,1312
237,1310
238,1315
239,1323
240,1331
241,1337
242,1342
243,1347
244,1351
245,1350
246,1347
247,1346
248,1345
249,1341
250,1335
251,1332
252,1332
253,1335
254,1339
255,1343
0,1345
1,1345
2,1343
3,1339
4,1334
5,1326
6,1321
7,1321
8,1326
9,1334
10,1343
11,1352
12,1360
13,1367
14,1369
15,1366
16,1363
17,1361
18,1358
19,1354
20,1351
21,1350
22,1351
23,1353
24,1356
25,1358
26,1358
27,1356
28,1352
29,1345
30,1338
31,1333
32,1332
33,1334
34,1338
35,1343
36,1345
37,1342
38,1338
39,1335
40,1334
41,1332
42,1330
43,1326
44,1321
45,1315
46,1309
47,1302
48,1293
49,1284
50,1276
51,1270
52,1266
53,1266
54,1269
55,1275
56,1284
57,1291
58,1293
59,1289
60,1284
61,1278
62,1271
63,1263
64,1256
65,1250
66,1243
67,1235
68,1227
69,1220
70,1216
71,1217
72,1220
73,1222
74,1220
75,1217
76,1216
77,1217
78,1218
79,1218
80,1217
81,1215
82,1211
83,1204
84,1196
85,1190
86,1188
87,1190
88,1195
89,1200
90,1202
91,1199
92,1198
93,1202
94,1210
95,1221
96,1233
97,1247
98,1262
99,1275
100,1283
101,1285
102,1285
103,1286
104,1288
105,1287
106,1285
107,1289
108,1298
109,1308
110,1315
111,1320
112,1323
113,1326
114,1326
115,1321
116,1316
117,1311
118,1303
119,1296
120,1288
121,1282
122,1281
123,1285
124,1291
125,1298
126,1304
127,1308
128,1311
129,1312
130,1309
131,1304
132,1303
133,1305
134,1309
135,1315
136,1323
137,1333
138,1342
139,1349
140,1351
141,1348
142,1342
143,1334
144,1326
145,1321
146,1320
147,1323
148,1328
149,1334
150,1339
151,1342
152,1343
153,1343
154,1341
155,1337
156,1331
157,1328
